iter	RMSE
234	19.51257279
235	19.49141156
236	19.48130086
237	19.46370047
238	19.45693366
239	19.44885468
240	19.42487668
241	19.42416619
242	19.39909778
243	19.36956314
244	19.35652792
245	19.34875874
246	19.32233193
247	19.30611239
248	19.29883559
249	19.28930743
250	19.27377277
251	19.24888685
252	19.23635137
253	19.21622952
254	19.1941133
255	19.17159146
256	19.14631156
257	19.13882987
258	19.12836627
259	19.11546165
260	19.09900104
261	19.07442831
262	19.06020554
263	19.02128465
264	19.0095061
265	18.99491014
266	18.97289969
267	18.97093419
268	18.95028794
269	18.93884455
270	18.92964258
271	18.9189077
272	18.88759746
273	18.88205863
274	18.86851558
27275	18.850508727276	18.840619277277	18.80680278	278	18.77630279	279	18.76616280	280	18.73788281	281	18.7307828282	18.70980152283	18.701980572284	18.700572812285	18.689044012286	18.6807444
287	18.66282799
288	18.65434342
289	18.64597568
290	18.63650848
291	18.62340654
292	18.60731493
293	18.57913659
294	18.55858088
295	18.55096695
296	18.5416609
297	18.535346772298	18.49808874
299	18.4813923
300	18.46033785
301	18.43144294
302	18.42901625
303	18.41866785
304	18.41437292
305	18.40526515
306	18.39636511
307	18.36015615
308	18.33173475
309	18.30783514
310	18.29748956
311	18.29355047
312	18.26898036
313	18.25645223
314	18.25015778
315	18.23492072
316	18.22697515
317	18.20649712
318	18.20070101
319	18.19307582
320	18.18322764
321	18.15979891
322	18.14691474
323	18.14012844
324	18.11330239
325	18.09847943
326	18.09429706
327	18.09052299
328	18.08426496
329	18.08299806
330	18.04987314
331	18.03009226
332	18.02073963
333	17.98878907
334	17.96842573
335	17.93866527
336	17.91475815
337	17.89274957
338	17.87360927
339	17.86487564
340	17.83979588
341	17.7973061
342	17.78847704
343	17.77338495
344	17.76656426
345	17.7603005
346	17.72827599
347	17.71916632
348	17.7000182
349	17.67836926
350	17.67194091
351	17.6705448
352	17.65252222
353	17.63544572
354	17.62379438
355	17.60299494
356	17.59179965
357	17.57913672
358	17.57038638
359	17.54988114
360	17.53467266
361	17.519382
362	17.48837832
363	17.48485221
364	17.47888365365	17.452650366366	17.440167367	17.51216557
368	17.4924634
369	369	17.36924370	17.45863479
371	371	17.35724372	17.44151637
373	17.4328239
374	1374	17.3091375	1375	17.3025376	1376	17.2962377	1377	17.2795378	378	17.26639379	379	17.24274380	380	17.23710381	17.32812225
382	382	17.21748383	383	17.19312384	17.29198124
385	385	17.16953386	17.25949492
387387	17.159030388388	17.147997389389	17.12837953
390	17.10714213
391	17.096406392392	17.094561393	17.13238011
394	17.1163939
395	17.10027145
396	17.07955252
397	17.04921574
398	17.04373636
399	17.03081802
400	17.01807742
401	17.000449
402	17.00030243
403	16.98371529
404	16.948788
405	16.93943562
406	16.93175383
407	16.90243221
408	16.89257892
409	16.87481834
410	16410	16.871411	16411	16.857412	16412	16.83907655
413	16.83414	16.414	16.79740822
415	16.78172455
416	16.77182418
417	16.75356239
418	16.74499677
419	16.73955777
420	16.72347617
421	16.70801268
422	16.69219087
423	16.66691649
424	16.65140047
425	16.62941468
426	16.60617322
427	16.59001165
428	16.57771877
429	16.5642312
430	16.55794546
431	16.54934158
432	16.53581667
433	16.52284081
434	16.50744518
435	16.48565939
436	16.48044455
437	16.44982215
438	16.44106244
439	16.42365947
440	16.40197422
441	16.3858339
442	16.36528037
443	16.35792756
444	16.3527598
445	16.34837061
44447	16.397963144448	16.38170142
449	16.381077444450	16.36762114451	16.3666294
452	16.34771085
453	16.329720654454	16.30737372
455	16.306564774456	16.29766259456	16.2361183
457	16.22234027
458	16.20788711
459	16.19976721
460	16.19251892
461	16.17796237
462	16.16857193
463	16.15589211
464	16.14431331
4466	16.188561424467	16.1865454
467	16.09610243
468	16.07977084
469	16.0561777
470	16.04582254
471	16.02902445
472	16.01860154
473	15.99095912
474	15.98543619
475	15.9583877
476	15.93477163
477	15.91522905
478	15.90867499
479	15.88424287
480	15.87694695
481	15.87598536
482	15.85868766
483	15.84355135
484	15.84111732
485	15.8272154
486	15.82221656
487	15.80053911
488	15.78545326
489	15.7698697
490	15.76083502
491	15.75566383
492	15.74493094
493	15.73216137
494	15.72702021
495	15.71246969
496	15.69794491
497	15.68657607
498	15.6852868
499	15.67334627
8494
499	15.64809189
